/root/miniconda3/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-04-18 10:28:50,517 fflow.py init [line:848] INFO PROCESS ID:	122532
2026-04-18 10:28:50,517 fflow.py init [line:849] INFO Initializing devices: cuda:0 will be used for this running.
2026-04-18 10:28:50,517 fflow.py init [line:852] INFO BENCHMARK:	benchmark.office_caltech10_classification
2026-04-18 10:28:50,517 fflow.py init [line:853] INFO TASK:			task/office_caltech10_c4
2026-04-18 10:28:50,517 fflow.py init [line:854] INFO MODEL:		algorithm.feddsa_scheduled
2026-04-18 10:28:50,517 fflow.py init [line:855] INFO ALGORITHM:	feddsa_scheduled
2026-04-18 10:28:50,520 fflow.py init [line:901] INFO SCENE:		horizontal FL with 1 <class 'algorithm.feddsa_scheduled.Server'>, 4 <class 'algorithm.feddsa_scheduled.Client'>
2026-04-18 10:28:50,951 fflow.py init [line:918] INFO SIMULATOR:	<class 'flgo.simulator.default_simulator.Simulator'>
2026-04-18 10:28:50,952 fflow.py init [line:931] INFO Ready to start.
2026-04-18 10:28:50,953 fedbase.py run [line:300] INFO --------------Initial Evaluation--------------
2026-04-18 10:28:52,470 __init__.py log_once [line:227] INFO local_val_accuracy            0.1435
2026-04-18 10:28:52,470 __init__.py log_once [line:227] INFO mean_local_val_accuracy       0.1536
2026-04-18 10:28:52,470 __init__.py log_once [line:227] INFO std_local_val_accuracy        0.0311
2026-04-18 10:28:52,470 __init__.py log_once [line:227] INFO min_local_val_accuracy        0.1158
2026-04-18 10:28:52,471 __init__.py log_once [line:227] INFO max_local_val_accuracy        0.2000
2026-04-18 10:28:52,471 __init__.py log_once [line:227] INFO local_val_loss                2.3020
2026-04-18 10:28:52,471 __init__.py log_once [line:227] INFO mean_local_val_loss           2.2995
2026-04-18 10:28:52,471 __init__.py log_once [line:227] INFO std_local_val_loss            0.0056
2026-04-18 10:28:52,471 __init__.py log_once [line:227] INFO min_local_val_loss            2.2915
2026-04-18 10:28:52,471 __init__.py log_once [line:227] INFO max_local_val_loss            2.3074
2026-04-18 10:28:52,471 fedbase.py run [line:303] INFO Eval Time Cost:               1.5181s
Local Training on 4 Clients:   0%|          | 0/4 [00:00<?, ?it/s]Local Training on 4 Clients:  25%|██▌       | 1/4 [00:19<00:59, 19.68s/it]Local Training on 4 Clients:  50%|█████     | 2/4 [00:33<00:32, 16.26s/it]Local Training on 4 Clients:  75%|███████▌  | 3/4 [00:44<00:13, 13.62s/it]Local Training on 4 Clients: 100%|██████████| 4/4 [00:50<00:00, 10.85s/it]                                                                          2026-04-18 10:29:43,318 fedbase.py run [line:311] INFO --------------Round 1--------------
2026-04-18 10:29:45,071 __init__.py log_once [line:227] INFO local_val_accuracy            0.3499
2026-04-18 10:29:45,071 __init__.py log_once [line:227] INFO mean_local_val_accuracy       0.3058
2026-04-18 10:29:45,071 __init__.py log_once [line:227] INFO std_local_val_accuracy        0.1889
2026-04-18 10:29:45,071 __init__.py log_once [line:227] INFO min_local_val_accuracy        0.0000
2026-04-18 10:29:45,071 __init__.py log_once [line:227] INFO max_local_val_accuracy        0.5172
2026-04-18 10:29:45,071 __init__.py log_once [line:227] INFO local_val_loss                2.0707
2026-04-18 10:29:45,071 __init__.py log_once [line:227] INFO mean_local_val_loss           2.1190
2026-04-18 10:29:45,071 __init__.py log_once [line:227] INFO std_local_val_loss            0.4092
2026-04-18 10:29:45,071 __init__.py log_once [line:227] INFO min_local_val_loss            1.5753
2026-04-18 10:29:45,071 __init__.py log_once [line:227] INFO max_local_val_loss            2.7254
2026-04-18 10:29:45,071 fedbase.py run [line:316] INFO Eval Time Cost:               1.7534s
Local Training on 4 Clients:   0%|          | 0/4 [00:00<?, ?it/s]Local Training on 4 Clients:  25%|██▌       | 1/4 [00:19<00:57, 19.24s/it]Local Training on 4 Clients:  50%|█████     | 2/4 [00:33<00:32, 16.04s/it]Local Training on 4 Clients:  75%|███████▌  | 3/4 [00:42<00:13, 13.14s/it]Local Training on 4 Clients: 100%|██████████| 4/4 [00:49<00:00, 10.71s/it]                                                                          2026-04-18 10:30:35,005 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-04-18 10:30:36,670 __init__.py log_once [line:227] INFO local_val_accuracy            0.6085
